State,Year,Rape,Illegal_Immigration,Officers_per_1000,Population
Arizona,2000,1577,330,2.04,5273.477
Arizona,2005,1948,480,1.99,6029.141
Arizona,2006,2398,490,1.94,6167.681
Arizona,2007,2128,530,2.04,6280.362
Arizona,2008,2153,560,2.02,6343.154
Arizona,2009,2225,460,2,6407.342
Arizona,2010,2077,350,2,6473.416
Arizona,2011,2385,360,1.97,6556.344
Arizona,2012,2161,350,1.99,6634.69
Arizona,2013,2297,350,1.85,6732.873
Arizona,2014,3175,350,1.88,6832.81
Arizona,2015,3082,360,1.9,6944.767
Arizona,2016,3282,330,1.8,7048.088
Arizona,2017,3720,340,1.83,7164.228
Arizona,2018,3716,340,1.8,7291.843
Arizona,2019,3721,330,1.79,7186.683
Arizona,2020,3718,340,1.73,7272.487
Arizona,2022,4341,290,1.74,7431.344
California,2000,9785,2510,2.38,34479.458
California,2005,9345,2770,2.34,36021.202
California,2006,9235,2790,2.38,36250.311
California,2007,9046,2840,2.48,36604.337
California,2008,8903,2850,2.56,36961.229
California,2009,8698,2600,2.52,37319.55
California,2010,8326,2910,2.46,37636.311
California,2011,7659,2830,2.09,37944.551
California,2012,7834,2820,2.36,38253.768
California,2013,7463,2780,2.34,38586.706
California,2014,9399,2730,2,38904.296
California,2015,12794,2760,1.98,39149.186
California,2016,13695,2860,2.32,39337.785
California,2017,14724,2790,2.32,39437.463
California,2018,15502,2640,2.34,39437.61
California,2019,14720,2620,2.35,39503.2
California,2020,13441,2410,2.36,39145.06
California,2022,18958,2600,2.27,38965.193
Florida,2000,6952,800,2.52,16356.966
Florida,2005,6581,850,2.4,18166.99
Florida,2006,6467,960,2.54,18367.842
Florida,2007,6141,960,2.45,18527.305
Florida,2008,5963,840,2.43,18652.644
Florida,2009,5494,720,2.5,18846.143
Florida,2010,5369,730,2.47,19055.607
Florida,2011,5273,740,2.35,19302.016
Florida,2012,5254,730,2.45,19551.678
Florida,2013,6737,740,2.39,19853.88
Florida,2014,7104,710,2.29,20219.111
Florida,2015,7537,540,2.39,20627.237
Florida,2016,7583,610,2.36,20977.089
Florida,2017,7936,610,2.41,21254.926
Florida,2018,8437,680,2.21,21492.056
Florida,2019,8443,650,2.39,21591.299
Florida,2020,7666,610,2.26,21830.708
Florida,2022,7945,590,2.28,22610.726
Georgia,2000,1851,220,2.84,8377.038
Georgia,2005,1993,470,2.53,9155.813
Georgia,2006,1984,490,2.56,9349.988
Georgia,2007,2080,490,2.72,9504.843
Georgia,2008,2252,460,2.72,9620.846
Georgia,2009,2238,480,2.73,9712.209
Georgia,2010,2063,430,2.86,9803.63
Georgia,2011,2026,440,2.78,9903.58
Georgia,2012,2111,400,2.77,9975.592
Georgia,2013,1974,390,2.73,10071.204
Georgia,2014,2142,410,2.6,10183.353
Georgia,2015,2214,370,2.48,10308.442
